Version 4
SHEET 1 2136 1352
SYMBOL OpAmps/ADTL082 -128 720 M0
SYMATTR InstName U3
SYMBOL Res -48 928 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL pot -336 960 R0
WINDOW 3 -221 36 Left 2
SYMATTR Value Rtot=10K wiper=.999
SYMATTR InstName U4
SYMBOL Res -304 848 M0
SYMATTR InstName R13
SYMATTR Value 210k
SYMBOL Res 1872 880 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL diode 528 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1696 992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL voltage -240 -64 R0
SYMATTR InstName V1
SYMATTR Value SINE(0 20 60 0)
SYMBOL diode 48 -48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 112 -48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL diode 48 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 112 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL Diode 768 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMBOL Res 800 -144 R0
SYMATTR InstName R15
SYMATTR Value 82R
SYMBOL Cap 800 0 R0
SYMATTR InstName C6
SYMATTR Value 47µF
SYMBOL Diode 944 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMBOL Res 1136 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 220
SYMBOL zener 1280 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value mzd
SYMBOL Cap 960 16 R0
SYMATTR InstName C7
SYMATTR Value 47µF
SYMBOL Res -256 480 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL Res -256 304 R0
SYMATTR InstName R18
SYMATTR Value 2k2
SYMBOL pnp -240 512 R180
SYMATTR InstName Q3
SYMBOL LED -320 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D11
SYMBOL Res -480 608 R0
SYMATTR InstName R19
SYMATTR Value 6k2
SYMBOL npn 1760 -96 R0
SYMATTR InstName Q4
SYMBOL Res 1616 -192 R0
SYMATTR InstName R20
SYMBOL zener 1648 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value mzd
TEXT 1000 -152 Left 2 !.tran 0m 300m 200m
TEXT 1008 -128 Left 2 !.include pot.sub
TEXT 1016 -104 Left 2 !.model mzd ako:  BZX84B6V2L bv=5.1
TEXT 1168 848 Left 2 ;Estágio de saída
TEXT 168 744 Left 2 ;Referência de Tensão
TEXT -208 688 Left 2 ;Comparador de corrente
TEXT 760 872 Left 2 ;Amplificador não inversor
TEXT 256 -208 Left 2 ;Alimentação positiva (+Vcc)
TEXT 976 168 Left 2 ;Alimentação negativa (-Vcc)
